------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121558.567
  Time zero on CPU 1             :   0.131749700000000E+01  s.
  Internal wall clock time zero  :           428242558.567  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63B61865-4C4D-4D6B-A291-7803E37F8D9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Sum of charges compensated after spline to logarithmic grids =  -0.133389E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.838904E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.894 s, elapsed        7.912 s
  | RMS charge density error from multipole expansion :   0.544721E-02
  | Average real-space part of the electrostatic potential :     -0.47595505 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.640 s, elapsed       22.783 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66396342 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.66530212 eV (relative to internal zero)
  | Occupation number:      1.03020395
  | K-point:     884 at    0.375000    0.437500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.65960336 eV (relative to internal zero)
  | Occupation number:      0.90185272
  | K-point:     104 at    0.062500    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00569876 eV between HOMO at k-point 884 and LUMO at k-point 104
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09575608 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.59428103 Ha     -118875.49870560 eV
  | XC energy correction          :        -225.17307514 Ha       -6127.27112667 eV
  | XC potential correction       :         295.69601948 Ha        8046.29808111 eV
  | Free-atom electrostatic energy:       -2961.58067367 Ha      -80588.71043911 eV
  | Hartree energy correction     :           3.38366844 Ha          92.07430306 eV
  | Entropy correction            :          -0.00004733 Ha          -0.00128791 eV
  | ---------------------------
  | Total energy                  :       -7256.26834192 Ha     -197453.10788720 eV
  | Total energy, T -> 0          :       -7256.26838925 Ha     -197453.10917511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26843658 Ha     -197453.11046302 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.58302605 Ha      203148.85023861 eV
  | Electrostatic energy          :      -14496.67829284 Ha     -394474.68699914 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00065891 Ha          -0.01792972 eV
  | Sum of eigenvalues per atom                           :      -59437.74935280 eV
  | Total energy (T->0) per atom                          :      -98726.55458755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.55523151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.146 s, elapsed       42.443 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.202238E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1419E-03
  | Change of unmixed KS density  :  0.1416E-03
  | Change of sum of eigenvalues  :  0.4644E-01 eV
  | Change of total energy        : -0.1027E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.251 s           0.232 s
  | Charge density update                       :        0.093 s           0.092 s
  | Density mixing & preconditioning            :        0.027 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.058 s           0.058 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.533 MB (on task   0)
  |   Maximum:        5.686 MB (on task   1)
  |   Average:        5.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.214 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.268 MB (density_matrix_con on task 142)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.453 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  121706.144
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999855027
  | Charge integration error                      :      -0.0000144973
  | Normalization factor for density and gradient :       1.0000001812

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.534426E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.132890E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.529964E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.894 s, elapsed        7.906 s
  | RMS charge density error from multipole expansion :   0.544849E-02
  | Average real-space part of the electrostatic potential :     -0.47568695 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.637 s, elapsed       22.766 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66384715 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.66517087 eV (relative to internal zero)
  | Occupation number:      1.02986602
  | K-point:    1280 at    0.625000    0.562500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.65944888 eV (relative to internal zero)
  | Occupation number:      0.90099713
  | K-point:      97 at    0.000000    0.937500    0.416667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00572198 eV between HOMO at k-point 1280 and LUMO at k-point 97
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09575683 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
