------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135503.620
  Time zero on CPU 1             :   0.346350000000000E+00  s.
  Internal wall clock time zero  :           428248503.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC0D1695-E34F-4A73-A0CB-579F8ACDEB74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times  988:        0.744       3.304       0.452       1.150      11.665       5.419       1.241      23.974
  | Times  989:        0.691       3.557       0.460       1.142      11.664       5.221       1.239      23.974
  | Times  990:        0.687       4.190       0.407       1.057      11.664       4.732       1.237      23.974
  | Times  991:        0.737       3.092       0.427       1.103      11.664       5.716       1.235      23.974
  | Times  992:        0.561       5.945       0.988       0.970      11.257       3.041       1.232      23.994
  | Times  993:        0.649       5.560       0.774       1.011      11.256       3.533       1.191      23.974
  | Times  994:        0.556       6.920       0.778       0.945      11.257       2.315       1.203      23.974
  | Times  995:        0.583       7.025       0.754       0.945      11.256       2.223       1.188      23.974
  | Times  996:        0.550       5.932       0.958       0.932      11.256       3.131       1.215      23.974
  | Times  997:        0.545       6.009       0.993       0.973      11.255       2.989       1.209      23.974
  | Times  998:        0.556       6.069       0.937       0.954      11.257       2.987       1.214      23.974
  | Times  999:        0.528       6.603       0.938       0.964      11.256       2.475       1.209      23.974
  | Times 1000:        0.588       5.853       0.959       0.950      11.257       3.164       1.204      23.974
  | Times 1001:        0.551       5.776       0.767       0.966      11.256       3.475       1.183      23.974
  | Times 1002:        0.545       7.157       0.711       0.934      11.257       2.171       1.199      23.974
  | Times 1003:        0.571       6.360       0.792       0.943      11.256       2.859       1.192      23.974
  | Times 1004:        0.541       5.836       0.977       0.977      11.257       3.183       1.203      23.974
  | Times 1005:        0.528       6.378       0.978       0.918      11.256       2.703       1.213      23.974
  | Times 1006:        0.524       6.982       0.823       0.930      11.257       2.246       1.212      23.974
  | Times 1007:        0.531       6.636       0.897       0.962      11.256       2.493       1.199      23.974
  | Times 1008:        0.862       2.532       0.438       1.619      11.652       5.625       1.267      23.995
  | Times 1009:        0.748       2.795       0.362       1.022      11.650       6.180       1.217      23.974
  | Times 1010:        0.717       3.599       0.425       1.069      11.652       5.285       1.226      23.974
  | Times 1011:        0.775       3.644       0.427       1.028      11.651       5.236       1.214      23.974
  | Times 1012:        0.732       2.914       0.455       1.172      11.652       5.802       1.246      23.974
  | Times 1013:        0.733       3.125       0.449       1.182      11.651       5.592       1.242      23.974
  | Times 1014:        0.719       3.258       0.429       1.083      11.652       5.587       1.247      23.974
  | Times 1015:        0.678       3.519       0.440       1.086      11.652       5.361       1.238      23.974
  | Times 1016:        0.754       2.724       0.445       1.441      11.652       5.720       1.239      23.974
  | Times 1017:        0.748       3.132       0.364       1.014      11.651       5.853       1.213      23.974
  | Times 1018:        0.708       3.659       0.405       1.033      11.652       5.292       1.226      23.974
  | Times 1019:        0.721       3.437       0.418       1.022      11.651       5.511       1.213      23.974
  | Times 1020:        0.672       2.879       0.445       1.144      11.652       5.939       1.244      23.974
  | Times 1021:        0.712       3.555       0.460       1.140      11.651       5.216       1.241      23.974
  | Times 1022:        0.660       3.518       0.444       1.072      11.652       5.389       1.239      23.974
  | Times 1023:        0.718       3.825       0.409       1.070      11.651       5.065       1.236      23.974
  | Times  sum:      664.731    4973.646     659.948    1070.739   11770.018    4164.310    1246.306   24549.699

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.469       0.000       0.006       0.004       0.013       0.010       0.031       0.012

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.098       0.000       0.063       0.376       0.029       0.023       0.052       0.002

  Times            Block Sum    Expected
  | Times    0:        1.188       1.226
 Time for Fock matrix mixing 0.44378083899982812

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.066 s
  Finished solving standard eigenproblem
  | Time :     0.193 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -3.51648194 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.75286282 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      85 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.47083734 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       6 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.28202547 eV between HOMO at k-point 85 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      3.30520484 eV for k_point 85 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -7502.18978490 Ha     -204144.97082898 eV
  | XC energy correction          :        -435.92607027 Ha      -11862.15191167 eV
  | XC potential correction       :         809.81747090 Ha       22036.25457543 eV
  | Free-atom electrostatic energy:       -5661.98112445 Ha     -154070.34540924 eV
  | Hartree energy correction     :          -4.44801957 Ha        -121.03677081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -12794.72752830 Ha     -348162.25034527 eV
  | Total energy, T -> 0          :      -12794.72752830 Ha     -348162.25034527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -12794.72752830 Ha     -348162.25034527 eV

  Derived energy quantities:
  | Kinetic energy                :       12845.75343856 Ha      349550.73600884 eV
  | Electrostatic energy          :      -24818.34648910 Ha     -675341.56896918 eV
