------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132802.070
  Time zero on CPU 1             :   0.273202200000000E+01  s.
  Internal wall clock time zero  :           428246882.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3046E636-D797-42F9-A31C-CD9C75BF1565

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Kinetic energy                :        7466.08118477 Ha      203162.40582700 eV
  | Electrostatic energy          :      -14497.15202897 Ha     -394487.57801530 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00073438 Ha          -0.01998361 eV
  | Sum of eigenvalues per atom                           :      -59472.77798323 eV
  | Total energy (T->0) per atom                          :      -98782.35322562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98782.35379156 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.053 s, elapsed       37.553 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.212186E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7429E-06
  | Change of unmixed KS density  :  0.1083E-05
  | Change of sum of eigenvalues  :  0.5852E-04 eV
  | Change of total energy        :  0.4306E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.235 s           0.215 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.028 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.054 s           0.054 s
  | Solution of K.-S. eqns.                     :        0.047 s           0.047 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.172 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220728, Time     :  132807.196
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000300
  | Charge integration error                      :       0.0000000300
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.253463E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.136115E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.890 s, elapsed        7.761 s
  | RMS charge density error from multipole expansion :   0.540302E-02
  | Average real-space part of the electrostatic potential :     -0.46120098 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.557 s, elapsed       20.806 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.53202856 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53223644 eV (relative to internal zero)
  | Occupation number:      1.00469128
  | K-point:    1389 at    0.750000    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53060594 eV (relative to internal zero)
  | Occupation number:      0.96790345
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00163050 eV between HOMO at k-point 1389 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09780231 eV for k_point 1335 at    0.687500    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4371.16884203 Ha     -118945.55607495 eV
  | XC energy correction          :        -229.29862799 Ha       -6239.53313148 eV
  | XC potential correction       :         298.73340976 Ha        8128.94967608 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           2.92825003 Ha          79.68173745 eV
  | Entropy correction            :          -0.00004160 Ha          -0.00113188 eV
  | ---------------------------
  | Total energy                  :       -7260.36947217 Ha     -197564.70531936 eV
  | Total energy, T -> 0          :       -7260.36951377 Ha     -197564.70645124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.36955536 Ha     -197564.70758312 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.08118996 Ha      203162.40596830 eV
  | Electrostatic energy          :      -14497.15203415 Ha     -394487.57815618 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00073437 Ha          -0.01998333 eV
  | Sum of eigenvalues per atom                           :      -59472.77803747 eV
  | Total energy (T->0) per atom                          :      -98782.35322562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98782.35379156 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.061 s, elapsed       37.557 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.219291E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7056E-06
  | Change of unmixed KS density  :  0.2233E-07
  | Change of sum of eigenvalues  : -0.1085E-03 eV
  | Change of total energy        : -0.1242E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.240 s           0.215 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.032 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.054 s           0.054 s
  | Solution of K.-S. eqns.                     :        0.047 s           0.047 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.172 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
