------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132803.637
  Time zero on CPU 1             :   0.201005000000000E+01  s.
  Internal wall clock time zero  :           428246883.637  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F07EFF1A-5875-42A2-A33E-B7E7D3D0669F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -7.35138844 eV
  | Highest occupied state :      -7.37941581 eV
  | Energy difference      :       0.02802737 eV


  Treating all   67 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -7.36814201 eV
  | Highest occupied state :      -7.38231453 eV
  | Energy difference      :       0.01417251 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -7.37721070 eV
  | Highest occupied state :      -7.38130940 eV
  | Energy difference      :       0.00409871 eV


  Treating all   31 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -6.68735561 eV
  | Highest occupied state :      -7.58730918 eV
  | Energy difference      :       0.89995356 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -6.69217651 eV
  | Highest occupied state :      -7.57396695 eV
  | Energy difference      :       0.88179044 eV


  Treating all   31 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -7.36954598 eV
  | Highest occupied state :      -7.38218180 eV
  | Energy difference      :       0.01263582 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -7.37744642 eV
  | Highest occupied state :      -7.38283232 eV
  | Energy difference      :       0.00538590 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -7.37537427 eV
  | Highest occupied state :      -7.38218180 eV
  | Energy difference      :       0.00680753 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -7.37744642 eV
  | Highest occupied state :      -7.37941581 eV
  | Energy difference      :       0.00196939 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :          0.510            0.530
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :        -197599.637889639 eV
  | Final zero-broadening corrected energy (caution - metals only) :        -197599.638734695 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :        -197599.723004313 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -24.349797015 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the 'Strongly Constrained and Appropriately Normed' (SCAN)
  meta-GGA functional, please cite:

    Jianwei Sun and Adrienn Ruzsinszky and John P. Perdew,
    'Strongly Constrained and Appropriately Normed Semilocal Density Functional'
     Physical Review Letters 115, 036402 (2015).


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  For second-variational spin-orbit coupling used in your run, please cite:

    William P. Huhn and Volker Blum,
    'One-hundred-three compound band-structure benchmark of post-self-consistent'
    'spin-orbit coupling treatments in density functional theory'
    Phys. Rev. Materials 1, 033803 (2017).


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
