------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134717.489
  Time zero on CPU 1             :   0.161198800000000E+01  s.
  Internal wall clock time zero  :           427643237.489  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A082B870-7890-41D8-ADA7-61AEFB88DF3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  272:        0.056       2.901       0.365       0.332       0.042       1.905      14.239      19.841
  | Times  273:        0.055       2.391       0.243       0.191       0.042       2.818      14.101      19.841
  | Times  274:        0.089       2.005       0.293       0.426       0.039       2.854      14.136      19.841
  | Times  275:        0.083       1.891       0.238       0.403       0.039       3.060      14.128      19.841
  | Times  276:        0.227       3.865       0.402       1.025       0.001       0.162      14.160      19.841
  | Times  277:        0.247       2.589       0.319       0.994       0.001       1.483      14.211      19.843
  | Times  278:        0.116       1.142       0.186       0.357       0.001       3.837      14.205      19.844
  | Times  279:        0.063       2.794       0.611       0.379       0.001       1.852      14.140      19.841
  | Times  280:        0.076       2.880       0.364       0.315       0.048       1.905      14.254      19.841
  | Times  281:        0.074       2.321       0.238       0.176       0.048       2.867      14.118      19.841
  | Times  282:        0.117       1.957       0.291       0.391       0.037       2.920      14.128      19.841
  | Times  283:        0.113       1.880       0.234       0.356       0.037       3.079      14.144      19.843
  | Times  284:        0.311       3.800       0.404       0.981       0.001       0.162      14.182      19.841
  | Times  285:        0.353       2.601       0.359       0.960       0.001       1.339      14.230      19.843
  | Times  286:        0.182       1.200       0.220       0.328       0.001       3.691      14.220      19.843
  | Times  287:        0.104       2.761       0.607       0.364       0.001       1.869      14.135      19.841
  | Times  288:        0.076       3.436       0.285       0.185       0.051       2.217      13.591      19.841
  | Times  289:        0.071       2.650       0.182       0.151       0.051       3.275      13.463      19.842
  | Times  290:        0.120       2.327       0.312       0.310       0.057       3.221      13.494      19.841
  | Times  291:        0.119       2.164       0.150       0.277       0.057       3.590      13.485      19.841
  | Times  292:        0.329       4.155       0.616       1.062       0.001       0.152      13.528      19.841
  | Times  293:        0.374       2.919       0.459       1.008       0.001       1.505      13.576      19.843
  | Times  294:        0.181       1.383       0.261       0.215       0.001       4.226      13.575      19.841
  | Times  295:        0.110       3.061       0.621       0.369       0.001       2.154      13.526      19.841
  | Times  296:        0.068       3.110       0.416       0.236       0.043       1.989      13.980      19.842
  | Times  297:        0.070       2.429       0.253       0.156       0.043       3.036      13.854      19.841
  | Times  298:        0.107       2.005       0.315       0.475       0.039       3.035      13.865      19.841
  | Times  299:        0.106       1.922       0.245       0.382       0.039       3.269      13.879      19.841
  | Times  300:        0.304       3.844       0.416       1.225       0.001       0.151      13.900      19.841
  | Times  301:        0.343       2.605       0.371       1.190       0.001       1.384      13.948      19.841
  | Times  302:        0.165       1.152       0.205       0.367       0.001       4.001      13.951      19.842
  | Times  303:        0.086       2.780       0.680       0.437       0.001       1.988      13.869      19.841
  | Times  304:        0.062       3.234       0.392       0.224       0.037       2.118      13.775      19.841
  | Times  305:        0.062       2.549       0.217       0.172       0.037       3.158      13.647      19.842
  | Times  306:        0.098       2.188       0.259       0.396       0.049       3.166      13.684      19.841
  | Times  307:        0.097       2.008       0.216       0.342       0.049       3.450      13.678      19.841
  | Times  308:        0.267       4.065       0.523       1.125       0.001       0.158      13.702      19.841
  | Times  309:        0.322       2.761       0.409       1.099       0.001       1.504      13.746      19.842
  | Times  310:        0.150       1.151       0.214       0.359       0.001       4.220      13.748      19.843
  | Times  311:        0.083       2.976       0.659       0.372       0.001       2.050      13.701      19.841
  | Times  312:        0.058       3.156       0.416       0.245       0.038       2.034      13.896      19.842
  | Times  313:        0.058       2.427       0.259       0.176       0.038       3.118      13.765      19.841
  | Times  314:        0.093       1.997       0.319       0.505       0.039       3.092      13.797      19.841
  | Times  315:        0.087       1.933       0.250       0.414       0.039       3.343      13.774      19.841
  | Times  316:        0.241       3.876       0.430       1.299       0.001       0.159      13.834      19.841
  | Times  317:        0.275       2.538       0.325       1.284       0.001       1.547      13.870      19.841
  | Times  318:        0.120       1.138       0.194       0.358       0.001       4.172      13.860      19.842
  | Times  319:        0.070       2.851       0.700       0.455       0.001       1.954      13.811      19.841
  | Times  320:        0.084       2.613       0.193       0.144       0.035       3.166      13.606      19.841
  | Times  321:        0.078       2.181       0.169       0.143       0.035       3.745      13.490      19.841
  | Times  322:        0.135       1.883       0.219       0.345       0.037       3.719      13.504      19.841
  | Times  323:        0.136       1.768       0.178       0.304       0.037       3.906      13.512      19.841
  | Times  324:        0.336       4.125       0.445       1.230       0.002       0.146      13.557      19.841
  | Times  325:        0.365       2.672       0.254       0.913       0.002       2.046      13.591      19.843
  | Times  326:        0.180       1.102       0.162       0.296       0.002       4.518      13.582      19.841
  | Times  327:        0.100       2.559       0.348       0.237       0.002       3.064      13.531      19.841
  | Times  328:        0.449       1.696       0.185       0.397       0.117       3.987      13.009      19.841
  | Times  329:        0.388       1.437       0.148       0.306       0.117       4.503      12.942      19.842
  | Times  330:        0.666       1.414       0.127       0.454       0.096       4.096      12.988      19.841
  | Times  331:        0.636       1.361       0.131       0.400       0.096       4.337      12.881      19.841
  | Times  332:        2.149       3.108       0.378       1.035       0.002       0.147      13.023      19.841
  | Times  333:        2.506       2.261       0.244       0.668       0.002       1.132      13.028      19.841
  | Times  334:        0.951       1.124       0.175       0.289       0.002       4.250      13.051      19.843
  | Times  335:        0.580       1.726       0.254       0.317       0.002       4.000      12.962      19.841
  | Times  336:        0.240       2.679       0.114       0.255       0.065       3.928      12.561      19.842
  | Times  337:        0.218       2.226       0.118       0.205       0.065       4.491      12.519      19.841
  | Times  338:        0.385       2.089       0.151       0.430       0.065       4.235      12.487      19.842
  | Times  339:        0.366       1.976       0.115       0.392       0.065       4.445      12.481      19.841
  | Times  340:        1.060       4.424       0.304       1.343       0.002       0.146      12.563      19.841
  | Times  341:        1.096       3.303       0.221       0.958       0.002       1.697      12.566      19.843
